prodcode,productname,gemscriptcode
12,Lactulose 3.35g/5ml Oral solution,63906020
52,Senna 7.5mg tablets,66580020
54,Fybogel sugar free Granules (Reckitt Benckiser Healthcare (UK) Ltd),58283020
171,Senokot 7.5mg tablets (Reckitt Benckiser Healthcare (UK) Ltd),58306020
174,Milk of magnesia Liquid (Sterling-Winthrop),73609020
358,Co-danthrusate 50mg/60mg capsules,68225020
1026,Fybogel Mebeverine effervescent granules sachets orange (Reckitt Benckiser Healthcare (UK) Ltd),52040020
1207,Micolette Micro-enema 5ml (Pinewood Healthcare),52561020
1227,Ispaghula husk gluten-free sugar free granules,66411020
1435,Micralax micro Enema (UCB Pharma Ltd),50397020
1561,Co-danthramer 25mg/200mg/5ml oral suspension sugar free,72423020
1655,ISPAGHULA HUSK 66 % GRA,2376007
1701,Lactitol 10g Powder,53840020
1858,Senna 7.5mg/5ml oral solution,66581020
2063,Co-danthrusate 50mg/60mg/5ml oral suspension sugar free,68226020
2173,Magnesium sulfate mixture,52469020
2337,Ispaghula husk 3.4g oral powder sachets gluten free sugar free,66417020
2364,Celevac 500mg tablets (AMCo),48595020
2451,Bisacodyl 5mg gastro-resistant tablets,67675020
2468,Docusate 100mg capsules,62781020
2494,Manevac granules (Meda Pharmaceuticals Ltd),68582020
2582,Ispaghula husk gluten-free sugar free 3.6g effervesant powder,66416020
2699,Docusate sodium 100mg tablets,62769020
2770,Bisacodyl 5mg suppositories,69611020
2771,Bisacodyl 10mg suppositories,69612020
2861,Magnesium hydroxide oral suspension,54288020
2905,Docusol Paediatric 12.5mg/5ml oral solution (Typharm Ltd),62797020
2989,Glycerol 1g suppositories,52447020
2993,Isogel Granules (Pfizer Consumer Healthcare Ltd),49976020
3098,Regulan 3.4g Powder (Procter & Gamble (Health & Beauty Care) Ltd),51360020
3106,Dioctyl 100mg Capsule (Schwarz Pharma Ltd),62793020
3149,Methylcellulose 500mg tablets,64544020
3160,Glycerol 2g suppositories,52448020
3245,Sodium picosulfate 5mg/5ml oral solution sugar free,66673020
3247,Picolax oral powder 16.1g sachets (Ferring Pharmaceuticals Ltd),66678020
3315,Dorbanex forte Liquid (3M Health Care Ltd),49098020
3337,Normacol Granules (Norgine Pharmaceuticals Ltd),54984020
3338,Sterculia 62% granules,66741020
3339,Normacol plus Granules (Norgine Pharmaceuticals Ltd),50765020
3531,Magnesium hydroxide 415mg/5ml oral suspension sugar free,54289020
3558,Docusate 12.5mg/5ml oral solution sugar free,62780020
3672,Senokot 7.5mg/5ml syrup (Reckitt Benckiser Healthcare (UK) Ltd),58309020
3946,Relaxit Enema (Crawford Healthcare Ltd),71306020
3949,Alvercol Granules (Norgine Pharmaceuticals Ltd),72848020
4033,Arachis oil 130ml enema,70760020
4056,Dioctyl 50mg/5ml Oral solution (Schwarz Pharma Ltd),62792020
4169,Co-danthramer 37.5mg/500mg capsules,77464020
4185,Co-danthramer 75mg/1000mg/5ml oral suspension sugar free,72424020
4220,Fletchers phosphate enema 128ml standard tube (Forest Laboratories UK Ltd),54997020
4336,Dioctyl 100mg Tablet (Schwarz Pharma Ltd),62791020
4364,Glycerol 4g suppositories,52449020
4381,Dulcolax 5mg suppositories for children (Sanofi),54926020
4425,Sterculia with frangula granules,66746020
4559,Lemlax 3.26g/5ml oral solution (Strides Shasun (UK) Ltd),85945020
4613,Lactulose 3.1-3.7g/5ml oral solution,63908020
4675,Co-danthramer 25mg/200mg capsules,77463020
4695,Lactulose 3.35g/5ml flavoured Oral solution,63907020
5010,Lactulose Sachets,75836020
5072,Fletchers Arachis oil 130ml enema (Forest Laboratories UK Ltd),54994020
5201,Movicol oral powder 13.8g sachets lemon & lime (Norgine Pharmaceuticals Ltd),80621020
5210,Senna 15mg/5ml granules,66582020
5215,Docusate 50mg/5ml oral solution sugar free,62770020
5287,Cleen Ready-to-use 133ml enema (Casen Recordati S.L.),75204020
5299,Klean-Prep oral powder 69g sachets (Norgine Pharmaceuticals Ltd),66501020
5412,Fybogel orange sugar free gluten free Granules (Britannia Pharmaceuticals Ltd),58286020
5445,Liquid paraffin / Magnesium hydroxide oral emulsion sugar free,55707020
5598,Ispaghula husk 3.5g / Mebeverine 135mg effervescent granules sachets sugar free,64312020
5897,Senna 15mg tablets,83794020
5943,Sodium dihydrogen phosphate dihydrate 18.1% / Disodium hydrogen phosphate dodecahydrate 8% 133ml enema,83437020
5987,Califig California Syrup of Figs 2.5mg/5ml oral solution (Seven Seas Ltd),77108020
6001,Ispagel Orange 3.5g effervescent granules sachets (Bristol Laboratories Ltd),77189020
6034,Ispaghula husk with senna fruits 54.2% + 12.4% Granules,69833020
6119,Movicol-Half oral powder 6.9g sachets (Norgine Pharmaceuticals Ltd),81050020
6248,Docusol Adult 50mg/5ml oral solution (Typharm Ltd),85811020
6260,Phosphates enema (Formula B) 128ml standard tube,83433020
6372,Fletchers phosphate enema 128ml long tube (Forest Laboratories UK Ltd),54998020
6407,Liquid paraffin liquid,72866020
6430,Ispaghula husk gluten-free sugar free 3.5g powder,84487020
6581,Macrogol 13.8g Powder,84336020
6599,Movicol Paediatric Plain oral powder 6.9g sachets (Norgine Pharmaceuticals Ltd),87550020
6614,Phosphates enema (Formula B) 128ml long tube,83435020
6702,Pyridostigmine bromide 60mg tablets,66360020
6851,Ispaghula husk gluten-free sugar free granules,66412020
7030,Polyethylene glycol with electrolytes oral powder,80623020
7105,Senna 7.5mg/5ml oral solution sugar free,89798020
7720,Mestinon 60mg tablets (Meda Pharmaceuticals Ltd),50375020
7825,Dorbanex Liquid (3M Health Care Ltd),58567020
7828,Normax Capsule (UCB Pharma Ltd),55299020
8316,Prefil Granules (Norgine Pharmaceuticals Ltd),51225020
8383,Metamucil Powder (Pharmacia Ltd),66421020
8469,Dulcolax 10mg suppositories (Sanofi),54923020
8559,ISPAGHULA HUSK 90 % GRA,2370007
8909,Laxoberal 5mg/5ml Oral solution (Boehringer Ingelheim Ltd),50124020
8911,Duphalac 3.35g/5ml syrup (Mylan),49128020
9122,Sodium citrate compound 5ml enema,71303020
9130,Phospho-soda 24.4g/10.8g oral solution (Casen Recordati S.L.),80979020
9177,Glycerol 2g suppositories (Thornton & Ross Ltd),56186020
9445,Sodium acid phosphate Enema,66590020
9464,Fybozest sugar free Granules (Britannia Pharmaceuticals Ltd),83278020
9489,Lactugal 3.1-3.7g/5ml oral solution (Intrapharm Laboratories Ltd),75439020
9547,Sodium picosulfate powder for oral solution,66674020
9650,Duphalac dry 10g Powder (Solvay Healthcare),75833020
9869,Citramag effervescent powder sachets (Sanochemia Diagnostics UK Ltd),56496020
9890,Senna 12mg tablets,80583020
10069,Idrolax 10g oral powder sachets (Schwarz Pharma Ltd),80494020
10125,Macrogol 4000 10g Powder,86694020
10237,Macrogol compound half-strength oral powder sachets NPF sugar free,84118020
10261,Macrogol npf 10g Powder,49649020
10287,X-prep Liquid (Napp Pharmaceuticals Ltd),55568020
10317,Wheat fibre powder,73494020
10387,Colven Sachets (Reckitt Benckiser Healthcare (UK) Ltd),58280020
10506,Trifyba 3.5g Powder (Sanofi-Synthelabo Ltd),54938020
10579,Alophen Tablet (Warner Lambert UK Ltd),70015020
10921,SODIUM PICOSULPHATE/MAGNESIUM CIT sach,4186007
11124,Ispaghula husk gluten-free 3.4g Powder,66413020
11126,Konsyl 3.4g/sachet Powder (Eastern Pharmaceuticals Ltd),76158020
11221,Sodium acid phosphate long tube Enema,66589020
11243,Ispaghula husk 6g oral powder sachets gluten free sugar free,66418020
11305,Sodium acid phosphate standard tube Enema,66588020
11565,Bisacodyl 2.74mg/ml rectal solution,69613020
11577,Sodium picosulfate 2.5mg capsules,66675020
11932,Isogel 90% granules (Potter's (Herbal Supplies) Ltd),88933020
12012,BISACODYL 10 MG TAB,5271007
12031,Sterculia 80% granules,66742020
12078,Methylcellulose 64% granules,64545020
12079,Bisacodyl with dioctyl sodium sulphosuccinate tablets,67681020
12088,Cellucon 500mg Tablet (Manufacturer unknown),64549020
12126,Dulcolax 5mg gastro-resistant tablets (Sanofi),49113020
12289,Normacol antispasmodic Granules (Norgine Pharmaceuticals Ltd),54981020
12355,Codalax 25mg+200mg/5ml Liquid (Napp Pharmaceuticals Ltd),72428020
12877,Alverine citrate with sterculia granules,67507020
12915,Macrogol with sodium sulphate with electrolytes Powder,72479020
