"Condition","Prodcode","Gemscriptcode","ProductName","Aurum"
"Painful conditions",107,"65732020","Phenytoin 25mg capsule","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",202,"55605020","Phenobarbital 15mg/5ml elixir","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",209,"66215020","Primidone 250mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",432,"59758020","Carbamazepine 100mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",584,"69070020","Sodium valproate 200mg gastro-resistant tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",596,"60388020","Carbamazepine 100mg/5ml oral suspension sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",652,"59760020","Carbamazepine 400mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",660,"68252020","Gabapentin 100mg capsules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",790,"88034020","Pregabalin 25mg capsules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",795,"80221020","Topiramate 15mg capsules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",819,"88038020","Pregabalin 75mg capsules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",1157,"66214020","Primidone 250mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",1158,"59759020","Carbamazepine 200mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",1370,"65736020","Phenytoin 100mg capsule","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",1398,"54769020","Epanutin 100mg capsules (Pfizer Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",1399,"59037020","Phenobarbital 60mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",1550,"69212020","Sodium valproate 200mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",1559,"61487020","Clonazepam 500microgram tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",1576,"59036020","Phenobarbital 30mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",1584,"68253020","Gabapentin 300mg capsules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",2062,"55594020","Phenytoin sodium 100mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
