Readcode;Disease;Medcode;ReadcodeDescr;Category;CodingSystem;Provencance
1466.00;Anxiety disorders;3407;H/O: anxiety state;History of Anxiety disorders;NA;Kuan
146G.00;Anxiety disorders;11764;H/O: agoraphobia;History of Anxiety disorders;NA;Kuan
1B1H.11;Anxiety disorders;5347;Fear;Diagnosis of Anxiety disorders;NA;Kuan
1B1V.00;Anxiety disorders;11890;C/O - panic attack;Diagnosis of Anxiety disorders;NA;Kuan
1Bb..00;Anxiety disorders;18672;Specific fear;Diagnosis of Anxiety disorders;NA;Kuan
225J.00;Anxiety disorders;19000;O/E - panic attack;Diagnosis of Anxiety disorders;NA;Kuan
225K.00;Anxiety disorders;26331;O/E - fearful mood;Diagnosis of Anxiety disorders;NA;Kuan
285..00;Anxiety disorders;15811;Neurotic condition, insight present;Diagnosis of Anxiety disorders;NA;Kuan
286..00;Anxiety disorders;5274;Poor insight into neurotic condition;Diagnosis of Anxiety disorders;NA;Kuan
8G52.00;Anxiety disorders;63521;Antiphobic therapy;Diagnosis of Anxiety disorders;NA;Kuan
8G94.00;Anxiety disorders;9125;Anxiety management training;Diagnosis of Anxiety disorders;readcode;Kuan and Cambridge
8HHp.00;Anxiety disorders;28925;Referral for guided self-help for anxiety;Diagnosis of Anxiety disorders;NA;Kuan
9N54.00;Anxiety disorders;53067;Encounter for fear;Diagnosis of Anxiety disorders;NA;Kuan
E2...00;Anxiety disorders;9686;Neurotic, personality and other nonpsychotic disorders;NA;readcode;Cambridge
E20..00;Anxiety disorders;5249;Neurotic disorders;Diagnosis of Anxiety disorders;readcode;Kuan and Cambridge
E200.00;Anxiety disorders;636;Anxiety states;Diagnosis of Anxiety disorders;readcode;Kuan and Cambridge
E200000;Anxiety disorders;6939;Anxiety state unspecified;Diagnosis of Anxiety disorders;readcode;Kuan and Cambridge
E200100;Anxiety disorders;4069;Panic disorder;Diagnosis of Anxiety disorders;readcode;Kuan and Cambridge
E200111;Anxiety disorders;462;Panic attack;Diagnosis of Anxiety disorders;NA;Kuan
E200200;Anxiety disorders;4659;Generalised anxiety disorder;Diagnosis of Anxiety disorders;readcode;Kuan and Cambridge
E200300;Anxiety disorders;655;Anxiety with depression;Diagnosis of Anxiety disorders;readcode;Kuan and Cambridge
E200400;Anxiety disorders;1758;Chronic anxiety;Diagnosis of Anxiety disorders;readcode;Kuan and Cambridge
E200500;Anxiety disorders;4634;Recurrent anxiety;Diagnosis of Anxiety disorders;readcode;Kuan and Cambridge
E200z00;Anxiety disorders;4534;Anxiety state NOS;Diagnosis of Anxiety disorders;readcode;Kuan and Cambridge
E201.00;Anxiety disorders;2188;Hysteria;NA;readcode;Cambridge
E201000;Anxiety disorders;41572;Hysteria unspecified;NA;readcode;Cambridge
E201100;Anxiety disorders;3438;Hysterical blindness;NA;readcode;Cambridge
E201200;Anxiety disorders;44739;Hysterical deafness;NA;readcode;Cambridge
E201300;Anxiety disorders;23598;Hysterical tremor;NA;readcode;Cambridge
E201400;Anxiety disorders;34696;Hysterical paralysis;NA;readcode;Cambridge
E201500;Anxiety disorders;16484;Hysterical seizures;NA;readcode;Cambridge
E201600;Anxiety disorders;15431;Other conversion disorder;NA;readcode;Cambridge
